Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,Workbook Contents,,,,,
,"U.S. All Grades, Areas and Formulations",,,,,
,,,,,,
,Click worksheet name or tab at bottom for data,,,,,
,Worksheet Name,Description,# Of Series,Frequency,Latest Data for,
,Data 1,Regular Conventional,20,Weekly,1/12/2026,8/20/1990
,Data 2,Regular Reformulated,21,Weekly,1/12/2026,11/28/1994
,Data 3,Regular All Areas All Formulations,28,Weekly,1/12/2026,8/20/1990
,Data 4,Midgrade Conventional,20,Weekly,1/12/2026,11/28/1994
,Data 5,Midgrade Reformulated,21,Weekly,1/12/2026,11/28/1994
,Data 6,Midgrade All Areas All Formulations,28,Weekly,1/12/2026,11/28/1994
,Data 7,Premium Conventional,20,Weekly,1/12/2026,11/28/1994
,Data 8,Premium Reformulated,21,Weekly,1/12/2026,11/28/1994
,Data 9,Premium All Areas All Formulations,28,Weekly,1/12/2026,11/28/1994
,Data 10,All Grades Conventional,20,Weekly,1/12/2026,11/28/1994
,Data 11,All Grades Reformulated,21,Weekly,1/12/2026,11/28/1994
,Data 12,"All Grades, Areas and Formulations",28,Weekly,1/12/2026,4/5/1993
,,,,,,
,Release Date:,1/13/2026,,,,
,Next Release Date:,1/21/2026,,,,
,,,,,,
,Excel File Name:,pswrgvwall.xls,,,,
,Available from Web Page:,http://www.eia.gov/oil_gas/petroleum/data_publications/wrgp/mogas_history.html,,,,
,Source:,Energy Information Administration,,,,
,"For Help, Contact:",infoctr@eia.gov,,,,
,,(202) 586-8800,,,1/13/2026 8:56:52 AM,
